date,available
20151225,False
20151226,False
20151227,False
20151228,False
20151229,False
20151230,False
20151231,False
20160101,False
20160102,False
20160103,False
20160104,False
20160105,False
20160106,False
20160107,False
20160108,False
20160109,False
20160110,False
20160111,False
20160112,False
20160113,False
20160114,False
20160115,False
20160116,False
20160117,False
20160118,False
20160119,False
20160120,False
20160121,False
20160122,False
20160123,False
20160124,False
20160125,False
20160126,False
20160127,False
20160128,False
20160129,False
20160130,False
20160131,False
20160201,False
20160202,False
20160203,False
20160204,False
20160205,False
20160206,False
20160207,False
20160208,False
20160209,False
20160210,False
20160211,False
20160212,False
20160213,False
20160214,False
20160215,False
20160216,False
20160217,False
20160218,False
20160219,False
20160220,False
20160221,False
20160222,False
20160223,False
20160224,False
20160225,False
20160226,False
20160227,False
20160228,False
20160229,False
20160301,False
20160302,False
20160303,False
20160304,False
20160305,False
20160306,False
20160307,False
20160308,False
20160309,False
20160310,False
20160311,False
20160312,False
20160313,False
20160314,False
20160315,False
20160316,False
20160317,False
20160318,False
20160319,False
20160320,False
20160321,False
20160322,False
20160323,False
20160324,False
20160325,False
20160326,False
20160327,False
20160328,False
20160329,False
20160330,False
20160331,False
20160401,False
20160402,False
20160403,False
20160404,False
20160405,False
20160406,False
20160407,False
20160408,False
20160409,False
20160410,False
20160411,False
20160412,False
20160413,False
20160414,False
20160415,False
20160416,False
20160417,False
20160418,False
20160419,False
20160420,False
20160421,False
20160422,False
20160423,False
20160424,False
20160425,False
20160426,False
20160427,False
20160428,False
20160429,False
20160430,False
20160501,False
20160502,False
20160503,False
20160504,False
20160505,False
20160506,False
20160507,False
20160508,False
20160509,False
20160510,False
20160511,False
20160512,False
20160513,False
20160514,False
20160515,False
20160516,False
20160517,False
20160518,False
20160519,False
20160520,False
20160521,False
20160522,False
20160523,False
20160524,False
20160525,False
20160526,False
20160527,False
20160528,False
20160529,False
20160530,False
20160531,False
20160601,False
20160602,False
20160603,False
20160604,False
20160605,False
20160606,False
20160607,False
20160608,False
20160609,False
20160610,False
20160611,False
20160612,False
20160613,False
20160614,False
20160615,False
20160616,False
20160617,False
20160618,False
20160619,False
20160620,False
20160621,False
20160622,False
20160623,False
20160624,False
20160625,False
20160626,False
20160627,False
20160628,False
20160629,False
20160630,False
20160701,False
20160702,False
20160703,False
20160704,False
20160705,False
20160706,False
20160707,False
20160708,False
20160709,False
20160710,False
20160711,False
20160712,False
20160713,False
20160714,False
20160715,False
20160716,False
20160717,False
20160718,False
20160719,False
20160720,False
20160721,False
20160722,False
20160723,False
20160724,False
20160725,False
20160726,False
20160727,False
20160728,False
20160729,False
20160730,False
20160731,False
20160801,False
20160802,False
20160803,False
20160804,False
20160805,False
20160806,False
20160807,False
20160808,False
20160809,False
20160810,False
20160811,False
20160812,False
20160813,False
20160814,False
20160815,False
20160816,False
20160817,False
20160818,False
20160819,False
20160820,False
20160821,False
20160822,False
20160823,False
20160824,False
20160825,False
20160826,False
20160827,False
20160828,False
20160829,False
20160830,False
20160831,False
20160901,False
20160902,False
20160903,False
20160904,False
20160905,False
20160906,False
20160907,False
20160908,False
20160909,False
20160910,False
20160911,False
20160912,False
20160913,False
20160914,False
20160915,False
20160916,False
20160917,False
20160918,False
20160919,False
20160920,False
20160921,False
20160922,False
20160923,False
20160924,False
20160925,False
20160926,False
20160927,False
20160928,False
20160929,False
20160930,False
20161001,False
20161002,False
20161003,False
20161004,False
20161005,False
20161006,False
20161007,False
20161008,False
20161009,False
20161010,False
20161011,False
20161012,False
20161013,False
20161014,False
20161015,False
20161016,False
20161017,False
20161018,False
20161019,False
20161020,False
20161021,False
20161022,False
20161023,False
20161024,False
20161025,False
20161026,False
20161027,False
20161028,False
20161029,False
20161030,False
20161031,False
20161101,False
20161102,False
20161103,False
20161104,False
20161105,False
20161106,False
20161107,False
20161108,False
20161109,False
20161110,False
20161111,False
20161112,False
20161113,False
20161114,False
20161115,False
20161116,False
20161117,False
20161118,False
20161119,False
20161120,False
20161121,False
20161122,False
20161123,False
20161124,False
20161125,False
20161126,False
20161127,False
20161128,False
20161129,False
20161130,False
20161201,False
20161202,False
20161203,False
20161204,False
20161205,False
20161206,False
20161207,False
20161208,False
20161209,False
20161210,False
20161211,False
20161212,False
20161213,False
20161214,False
20161215,False
20161216,False
20161217,False
20161218,False
20161219,False
20161220,False
20161221,False
20161222,False
20161223,False
20161224,False
20161225,False
20161226,False
20161227,False
20161228,False
20161229,False
20161230,False
20161231,False
20170101,False
20170102,False
20170103,False
20170104,False
20170105,False
20170106,False
20170107,False
20170108,False
20170109,False
20170110,False
20170111,False
20170112,False
20170113,False
20170114,False
20170115,False
20170116,False
20170117,False
20170118,False
20170119,False
20170120,False
20170121,False
20170122,False
20170123,False
20170124,False
20170125,False
20170126,False
20170127,False
20170128,False
20170129,False
20170130,False
20170131,False
20170201,False
20170202,False
20170203,False
20170204,False
20170205,False
20170206,False
20170207,False
20170208,False
20170209,False
20170210,False
20170211,False
20170212,False
20170213,False
20170214,False
20170215,False
20170216,False
20170217,False
20170218,False
20170219,False
20170220,False
20170221,False
20170222,False
20170223,False
20170224,False
20170225,False
20170226,False
20170227,False
20170228,False
20170301,False
20170302,False
20170303,False
20170304,False
20170305,False
20170306,False
20170307,False
20170308,False
20170309,False
20170310,False
20170311,False
20170312,False
20170313,False
20170314,False
20170315,False
20170316,False
20170317,False
20170318,False
20170319,False
20170320,False
20170321,False
20170322,False
20170323,False
20170324,False
20170325,False
20170326,False
20170327,False
20170328,False
20170329,False
20170330,False
20170331,False
20170401,False
20170402,False
20170403,False
20170404,False
20170405,False
20170406,False
20170407,False
20170408,False
20170409,False
20170410,False
20170411,False
20170412,False
20170413,False
20170414,False
20170415,False
20170416,False
20170417,False
20170418,False
20170419,False
20170420,False
20170421,False
20170422,False
20170423,False
20170424,False
20170425,False
20170426,False
20170427,False
20170428,False
20170429,False
20170430,False
20170501,False
20170502,False
20170503,False
20170504,False
20170505,False
20170506,False
20170507,False
20170508,False
20170509,False
20170510,False
20170511,False
20170512,False
20170513,False
20170514,False
20170515,False
20170516,False
20170517,False
20170518,False
20170519,False
20170520,False
20170521,False
20170522,False
20170523,False
20170524,False
20170525,False
20170526,False
20170527,False
20170528,False
20170529,False
20170530,False
20170531,False
20170601,False
20170602,False
20170603,False
20170604,False
20170605,False
20170606,False
20170607,False
20170608,False
20170609,False
20170610,False
20170611,False
20170612,False
20170613,False
20170614,False
20170615,False
20170616,False
20170617,False
20170618,False
20170619,False
20170620,False
20170621,False
20170622,False
20170623,False
20170624,False
20170625,False
20170626,False
20170627,False
20170628,False
20170629,False
20170630,False
20170701,False
20170702,False
20170703,False
20170704,False
20170705,False
20170706,False
20170707,False
20170708,False
20170709,False
20170710,False
20170711,False
20170712,False
20170713,False
20170714,False
20170715,False
20170716,False
20170717,False
20170718,False
20170719,False
20170720,False
20170721,False
20170722,False
20170723,False
20170724,False
20170725,False
20170726,False
20170727,False
20170728,False
20170729,False
20170730,False
20170731,False
20170801,False
20170802,False
20170803,False
20170804,False
20170805,False
20170806,False
20170807,False
20170808,False
20170809,False
20170810,False
20170811,False
20170812,False
20170813,False
20170814,False
20170815,False
20170816,False
20170817,False
20170818,False
20170819,False
20170820,False
20170821,False
20170822,False
20170823,False
20170824,False
20170825,False
20170826,False
20170827,False
20170828,False
20170829,False
20170830,False
20170831,False
20170901,False
20170902,False
20170903,False
20170904,False
20170905,False
20170906,False
20170907,False
20170908,False
20170909,False
20170910,False
20170911,False
20170912,False
20170913,False
20170914,False
20170915,False
20170916,False
20170917,False
20170918,False
20170919,False
20170920,False
20170921,False
20170922,False
20170923,False
20170924,False
20170925,False
20170926,False
20170927,False
20170928,False
20170929,False
20170930,False
20171001,False
20171002,False
20171003,False
20171004,False
20171005,False
20171006,False
20171007,False
20171008,False
20171009,False
20171010,False
20171011,False
20171012,False
20171013,False
20171014,False
20171015,False
20171016,False
20171017,False
20171018,False
20171019,False
20171020,False
20171021,False
20171022,False
20171023,False
20171024,False
20171025,False
20171026,False
20171027,False
20171028,False
20171029,False
20171030,False
20171031,False
20171101,False
20171102,False
20171103,False
20171104,False
20171105,False
20171106,False
20171107,False
20171108,False
20171109,False
20171110,False
20171111,False
20171112,False
20171113,False
20171114,False
20171115,False
20171116,False
20171117,False
20171118,False
20171119,False
20171120,False
20171121,False
20171122,False
20171123,False
20171124,False
20171125,False
20171126,False
20171127,False
20171128,False
20171129,False
20171130,False
20171201,False
20171202,False
20171203,False
20171204,False
20171205,False
20171206,False
20171207,False
20171208,False
20171209,False
20171210,False
20171211,False
20171212,False
20171213,False
20171214,False
20171215,False
20171216,False
20171217,False
20171218,False
20171219,False
20171220,False
20171221,False
20171222,False
20171223,False
20171224,False
20171225,False
20171226,False
20171227,False
20171228,False
20171229,False
20171230,False
20171231,False
20180101,False
20180102,False
20180103,False
20180104,False
20180105,False
20180106,False
20180107,False
20180108,False
20180109,False
20180110,False
20180111,False
20180112,False
20180113,False
20180114,False
20180115,False
20180116,False
20180117,False
20180118,False
20180119,False
20180120,False
20180121,False
20180122,False
20180123,False
20180124,False
20180125,False
20180126,False
20180127,False
20180128,False
20180129,False
20180130,False
20180131,False
20180201,False
20180202,False
20180203,False
20180204,False
20180205,False
20180206,False
20180207,False
20180208,False
20180209,False
20180210,False
20180211,False
20180212,False
20180213,False
20180214,False
20180215,False
20180216,False
20180217,False
20180218,False
20180219,False
20180220,False
20180221,False
20180222,False
20180223,False
20180224,False
20180225,False
20180226,False
20180227,False
20180228,False
20180301,False
20180302,False
20180303,False
20180304,False
20180305,False
20180306,False
20180307,False
20180308,False
20180309,False
20180310,False
20180311,False
20180312,False
20180313,False
20180314,False
20180315,False
20180316,False
20180317,False
20180318,False
20180319,False
20180320,False
20180321,False
20180322,False
20180323,False
20180324,False
20180325,False
20180326,False
20180327,False
20180328,False
20180329,False
20180330,False
20180331,False
20180401,False
20180402,False
20180403,False
20180404,False
20180405,False
20180406,False
20180407,False
20180408,False
20180409,False
20180410,False
20180411,False
20180412,False
20180413,False
20180414,False
20180415,False
20180416,False
20180417,False
20180418,False
20180419,False
20180420,False
20180421,False
20180422,False
20180423,False
20180424,False
20180425,False
20180426,False
20180427,False
20180428,False
20180429,False
20180430,False
20180501,False
20180502,False
20180503,False
20180504,False
20180505,False
20180506,False
20180507,False
20180508,False
20180509,False
20180510,False
20180511,False
20180512,False
20180513,False
20180514,False
20180515,False
20180516,False
20180517,False
20180518,False
20180519,False
20180520,False
20180521,False
20180522,False
20180523,False
20180524,False
20180525,False
20180526,False
20180527,False
20180528,False
20180529,False
20180530,False
20180531,False
20180601,False
20180602,False
20180603,False
20180604,False
20180605,False
20180606,False
20180607,False
20180608,False
20180609,False
20180610,False
20180611,False
20180612,False
20180613,False
20180614,False
20180615,False
20180616,False
20180617,False
20180618,False
20180619,False
20180620,False
20180621,False
20180622,False
20180623,False
20180624,False
20180625,False
20180626,False
20180627,False
20180628,False
20180629,False
20180630,False
20180701,False
20180702,False
20180703,False
20180704,False
20180705,False
20180706,False
20180707,False
20180708,False
20180709,False
20180710,False
20180711,False
20180712,False
20180713,False
20180714,False
20180715,False
20180716,False
20180717,False
20180718,False
20180719,False
20180720,False
20180721,False
20180722,False
20180723,False
20180724,False
20180725,False
20180726,False
20180727,False
20180728,False
20180729,False
20180730,False
20180731,False
20180801,False
20180802,False
20180803,False
20180804,False
20180805,False
20180806,False
20180807,False
20180808,False
20180809,False
20180810,False
20180811,False
20180812,False
20180813,False
20180814,False
20180815,False
20180816,False
20180817,False
20180818,False
20180819,False
20180820,False
20180821,False
20180822,False
20180823,False
20180824,False
20180825,False
20180826,False
20180827,False
20180828,False
20180829,False
20180830,False
20180831,False
20180901,False
20180902,False
20180903,False
20180904,False
20180905,False
20180906,False
20180907,False
20180908,False
20180909,False
20180910,False
20180911,False
20180912,False
20180913,False
20180914,False
20180915,False
20180916,False
20180917,False
20180918,False
20180919,False
20180920,False
20180921,False
20180922,False
20180923,False
20180924,False
20180925,False
20180926,False
20180927,False
20180928,False
20180929,False
20180930,False
20181001,False
20181002,False
20181003,False
20181004,False
20181005,False
20181006,False
20181007,False
20181008,False
20181009,False
20181010,False
20181011,False
20181012,False
20181013,False
20181014,False
20181015,False
20181016,False
20181017,False
20181018,False
20181019,False
20181020,False
20181021,False
20181022,False
20181023,False
20181024,False
20181025,False
20181026,False
20181027,False
20181028,False
20181029,False
20181030,False
20181031,False
20181101,False
20181102,False
20181103,False
20181104,False
20181105,False
20181106,False
20181107,False
20181108,False
20181109,False
20181110,False
20181111,False
20181112,False
20181113,False
20181114,False
20181115,False
20181116,False
20181117,False
20181118,False
20181119,False
20181120,False
20181121,False
20181122,False
20181123,False
20181124,False
20181125,False
20181126,False
20181127,False
20181128,False
20181129,False
20181130,False
20181201,False
20181202,False
20181203,False
20181204,False
20181205,False
20181206,False
20181207,False
20181208,False
20181209,False
20181210,False
20181211,False
20181212,False
20181213,False
20181214,False
20181215,False
20181216,False
20181217,False
20181218,False
20181219,False
20181220,False
20181221,False
20181222,False
20181223,False
20181224,False
20181225,False
20181226,False
20181227,False
20181228,False
20181229,False
20181230,False
20181231,False
20190101,False
20190102,False
20190103,False
20190104,False
20190105,False
20190106,False
20190107,False
20190108,False
20190109,False
20190110,False
20190111,False
20190112,False
20190113,False
20190114,False
20190115,False
20190116,False
20190117,False
20190118,False
20190119,False
20190120,False
20190121,False
20190122,False
20190123,False
20190124,False
20190125,False
20190126,False
20190127,False
20190128,False
20190129,False
20190130,False
20190131,False
20190201,False
20190202,False
20190203,False
20190204,False
20190205,False
20190206,False
20190207,False
20190208,False
20190209,False
20190210,False
20190211,False
20190212,False
20190213,False
20190214,False
20190215,False
20190216,False
20190217,False
20190218,False
20190219,False
20190220,False
20190221,False
20190222,False
20190223,False
20190224,False
20190225,False
20190226,False
20190227,False
20190228,False
20190301,False
20190302,False
20190303,False
20190304,False
20190305,False
20190306,False
20190307,False
20190308,False
20190309,False
20190310,False
20190311,False
20190312,False
20190313,False
20190314,False
20190315,False
20190316,False
20190317,False
20190318,False
20190319,False
20190320,False
20190321,False
20190322,False
20190323,False
20190324,False
20190325,False
20190326,False
20190327,False
20190328,False
20190329,False
20190330,False
20190331,False
20190401,False
20190402,False
20190403,False
20190404,False
20190405,False
20190406,False
20190407,False
20190408,False
20190409,False
20190410,False
20190411,False
20190412,False
20190413,False
20190414,False
20190415,False
20190416,False
20190417,False
20190418,False
20190419,False
20190420,False
20190421,False
20190422,False
20190423,False
20190424,False
20190425,False
20190426,False
20190427,False
20190428,False
20190429,False
20190430,False
20190501,False
20190502,False
20190503,False
20190504,False
20190505,False
20190506,False
20190507,False
20190508,False
20190509,False
20190510,False
20190511,False
20190512,False
20190513,False
20190514,False
20190515,False
20190516,False
20190517,False
20190518,False
20190519,False
20190520,False
20190521,False
20190522,False
20190523,False
20190524,False
20190525,False
20190526,False
20190527,False
20190528,False
20190529,False
20190530,False
20190531,False
20190601,False
20190602,False
20190603,False
20190604,False
20190605,False
20190606,False
20190607,False
20190608,False
20190609,False
20190610,False
20190611,False
20190612,False
20190613,False
20190614,False
20190615,False
20190616,False
20190617,False
20190618,False
20190619,False
20190620,False
20190621,False
20190622,False
20190623,False
20190624,False
20190625,False
20190626,False
20190627,False
20190628,False
20190629,False
20190630,False
20190701,False
20190702,False
20190703,False
20190704,False
20190705,False
20190706,False
20190707,False
20190708,False
20190709,False
20190710,False
20190711,False
20190712,False
20190713,False
20190714,False
20190715,False
20190716,False
20190717,False
20190718,False
20190719,False
20190720,False
20190721,False
20190722,False
20190723,False
20190724,False
20190725,False
20190726,False
20190727,False
20190728,False
20190729,False
20190730,False
20190731,False
20190801,False
20190802,False
20190803,False
20190804,False
20190805,False
20190806,False
20190807,False
20190808,False
20190809,False
20190810,False
20190811,False
20190812,False
20190813,False
20190814,False
20190815,False
20190816,False
20190817,False
20190818,False
20190819,False
20190820,False
20190821,False
20190822,False
20190823,False
20190824,False
20190825,False
20190826,False
20190827,False
20190828,False
20190829,False
20190830,False
20190831,False
20190901,False
20190902,False
20190903,False
20190904,False
20190905,False
20190906,False
20190907,False
20190908,False
20190909,False
20190910,False
20190911,False
20190912,False
20190913,False
20190914,False
20190915,False
20190916,False
20190917,False
20190918,False
20190919,False
20190920,False
20190921,False
20190922,False
20190923,False
20190924,False
20190925,False
20190926,False
20190927,False
20190928,False
20190929,False
20190930,False
20191001,False
20191002,False
20191003,False
20191004,False
20191005,False
20191006,False
20191007,False
20191008,False
20191009,False
20191010,False
20191011,False
20191012,False
20191013,False
20191014,False
20191015,False
20191016,False
20191017,False
20191018,False
20191019,False
20191020,False
20191021,False
20191022,False
20191023,False
20191024,False
20191025,False
20191026,False
20191027,False
20191028,False
20191029,False
20191030,False
20191031,False
20191101,False
20191102,False
20191103,False
20191104,False
20191105,False
20191106,False
20191107,False
20191108,False
20191109,False
20191110,False
20191111,False
20191112,False
20191113,False
20191114,False
20191115,False
20191116,False
20191117,False
20191118,False
20191119,False
20191120,False
20191121,False
20191122,False
20191123,False
20191124,False
20191125,False
20191126,False
20191127,False
20191128,False
20191129,False
20191130,False
20191201,False
20191202,False
20191203,False
20191204,False
20191205,False
20191206,False
20191207,False
20191208,False
20191209,False
20191210,False
20191211,False
20191212,False
20191213,False
20191214,False
20191215,False
20191216,False
20191217,False
20191218,False
20191219,False
20191220,False
20191221,False
20191222,False
20191223,False
20191224,False
20191225,False
20191226,False
20191227,False
20191228,False
20191229,False
20191230,False
20191231,False
20200101,False
20200102,False
20200103,False
20200104,False
20200105,False
20200106,False
20200107,False
20200108,False
20200109,False
20200110,False
20200111,False
20200112,False
20200113,False
20200114,False
20200115,False
20200116,False
20200117,False
20200118,False
20200119,False
20200120,False
20200121,False
20200122,False
20200123,False
20200124,False
20200125,False
20200126,False
20200127,False
20200128,False
20200129,False
20200130,False
20200131,False
20200201,False
20200202,False
20200203,False
20200204,False
20200205,False
20200206,False
20200207,False
20200208,False
20200209,False
20200210,False
20200211,False
20200212,False
20200213,False
20200214,False
20200215,False
20200216,False
20200217,False
20200218,False
20200219,False
20200220,False
20200221,False
20200222,False
20200223,False
20200224,False
20200225,False
20200226,False
20200227,False
20200228,False
20200229,False
20200301,False
20200302,False
20200303,False
20200304,False
20200305,False
20200306,False
20200307,False
20200308,False
20200309,False
20200310,False
20200311,False
20200312,False
20200313,False
20200314,False
20200315,False
20200316,False
20200317,False
20200318,False
20200319,False
20200320,False
20200321,False
20200322,False
20200323,False
20200324,False
20200325,False
20200326,False
20200327,False
20200328,False
20200329,False
20200330,False
20200331,False
20200401,False
20200402,False
20200403,False
20200404,False
20200405,False
20200406,False
20200407,False
20200408,False
20200409,False
20200410,False
20200411,False
20200412,False
20200413,False
20200414,False
20200415,False
20200416,False
20200417,False
20200418,False
20200419,False
20200420,False
20200421,False
20200422,False
20200423,False
20200424,False
20200425,False
20200426,False
20200427,False
20200428,False
20200429,False
20200430,False
20200501,False
20200502,False
20200503,False
20200504,False
20200505,False
20200506,False
20200507,False
20200508,False
20200509,False
20200510,False
20200511,False
20200512,False
20200513,False
20200514,False
20200515,False
20200516,False
20200517,False
20200518,False
20200519,False
20200520,False
20200521,False
20200522,False
20200523,False
20200524,False
20200525,False
20200526,False
20200527,False
20200528,False
20200529,False
20200530,False
20200531,False
20200601,False
20200602,False
20200603,False
20200604,False
20200605,False
20200606,False
20200607,False
20200608,False
20200609,False
20200610,False
20200611,False
20200612,False
20200613,False
20200614,False
20200615,False
20200616,False
20200617,False
20200618,False
20200619,False
20200620,False
20200621,False
20200622,False
20200623,False
20200624,False
20200625,False
20200626,False
20200627,False
20200628,False
20200629,False
20200630,False
20200701,False
20200702,False
20200703,False
20200704,False
20200705,False
20200706,False
20200707,False
20200708,False
20200709,False
20200710,False
20200711,False
20200712,False
20200713,False
20200714,False
20200715,False
20200716,False
20200717,False
20200718,False
20200719,False
20200720,False
20200721,False
20200722,False
20200723,False
20200724,False
20200725,False
20200726,False
20200727,False
20200728,False
20200729,False
20200730,False
20200731,False
20200801,False
20200802,False
20200803,False
20200804,False
20200805,False
20200806,False
20200807,False
20200808,False
20200809,False
20200810,False
20200811,False
20200812,False
20200813,False
20200814,False
20200815,False
20200816,False
20200817,False
20200818,False
20200819,False
20200820,False
20200821,False
20200822,False
20200823,False
20200824,False
20200825,False
20200826,False
20200827,False
20200828,False
20200829,False
20200830,False
20200831,False
20200901,False
20200902,False
20200903,False
20200904,False
20200905,False
20200906,False
20200907,False
20200908,False
20200909,False
20200910,False
20200911,False
20200912,False
20200913,False
20200914,False
20200915,False
20200916,False
20200917,False
20200918,False
20200919,False
20200920,False
20200921,False
20200922,False
20200923,False
20200924,False
20200925,False
20200926,False
20200927,False
20200928,False
20200929,False
20200930,False
20201001,False
20201002,False
20201003,False
20201004,False
20201005,False
20201006,False
20201007,False
20201008,False
20201009,False
20201010,False
20201011,False
20201012,False
20201013,False
20201014,False
20201015,False
20201016,False
20201017,False
20201018,False
20201019,False
20201020,False
20201021,False
20201022,False
20201023,False
20201024,False
20201025,False
20201026,False
20201027,False
20201028,False
20201029,False
20201030,False
20201031,False
20201101,False
20201102,False
20201103,False
20201104,False
20201105,False
20201106,False
20201107,False
20201108,False
20201109,False
20201110,False
20201111,False
20201112,False
20201113,False
20201114,False
20201115,False
20201116,False
20201117,False
20201118,False
20201119,False
20201120,False
20201121,False
20201122,False
20201123,False
20201124,False
20201125,False
20201126,False
20201127,False
20201128,False
20201129,False
20201130,False
20201201,False
20201202,False
20201203,False
20201204,False
20201205,False
20201206,False
20201207,False
20201208,False
20201209,False
20201210,False
20201211,False
20201212,False
20201213,False
20201214,False
20201215,False
20201216,False
20201217,False
20201218,False
20201219,False
20201220,False
20201221,False
20201222,False
20201223,False
20201224,False
20201225,False
20201226,False
20201227,False
20201228,False
20201229,False
20201230,False
20201231,False
20210101,False
20210102,False
20210103,False
20210104,False
20210105,False
20210106,False
20210107,False
20210108,False
20210109,False
20210110,False
20210111,False
20210112,False
20210113,False
20210114,False
20210115,False
20210116,False
20210117,False
20210118,False
20210119,False
20210120,False
20210121,False
20210122,False
20210123,False
20210124,False
20210125,False
20210126,False
20210127,False
20210128,False
20210129,False
20210130,False
20210131,False
20210201,False
20210202,False
20210203,False
20210204,False
20210205,False
20210206,False
20210207,False
20210208,False
20210209,False
20210210,False
20210211,False
20210212,False
20210213,False
20210214,False
20210215,False
20210216,False
20210217,False
20210218,False
20210219,False
20210220,False
20210221,False
20210222,False
20210223,False
20210224,False
20210225,False
20210226,False
20210227,False
20210228,False
20210301,False
20210302,False
20210303,False
20210304,False
20210305,False
20210306,False
20210307,False
20210308,False
20210309,False
20210310,False
20210311,False
20210312,False
20210313,False
20210314,False
20210315,False
20210316,False
20210317,False
20210318,False
20210319,False
20210320,False
20210321,False
20210322,False
20210323,False
20210324,False
20210325,False
20210326,False
20210327,False
20210328,False
20210329,False
20210330,False
20210331,False
20210401,False
20210402,False
20210403,False
20210404,False
20210405,False
20210406,False
20210407,False
20210408,False
20210409,False
20210410,False
20210411,False
20210412,False
20210413,False
20210414,False
20210415,False
20210416,False
20210417,False
20210418,False
20210419,False
20210420,False
20210421,False
20210422,False
20210423,False
20210424,False
20210425,False
20210426,False
20210427,False
20210428,False
20210429,False
20210430,False
20210501,False
20210502,False
20210503,False
20210504,False
20210505,False
20210506,False
20210507,False
20210508,False
20210509,False
20210510,False
20210511,False
20210512,False
20210513,False
20210514,False
20210515,False
20210516,False
20210517,False
20210518,False
20210519,False
20210520,False
